#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b2f4a73ab0, 0x000001b2f4a74df0, 0x000001b2f4a72c40, 0x000001b2f4a6e410,
0x000001b2f4a70f60, 0x000001b2f4a6e8e0, 0x000001b2f4a76600, 0x000001b2f4a71dd0,
0x000001b2f4a76fa0, 0x000001b2f4a71430, 0x000001b2f4a6fc20, 0x000001b2f4a7c170,
0x000001b2f4a7a490, 0x000001b2f4a79af0, 0x000001b2f4a7b300, 0x000001b2f4a79150,
0x000001b2f4a7cfe0, 0x000001b2f4a7f190, 0x000001b2f4a7d980, 0x000001b2f4a7ae30,
0x000001b2f4a7f660, 0x000001b2f4a78c80, 0x000001b2f4a79fc0, 0x000001b2f4a653b0,
0x000001b2f4a700f0, 0x000001b2f4a51fb0, 0x000001b2f4a787b0, 0x000001b2f4a7a960,
0x000001b2f4a7bca0, 0x000001b4063b2970, 0x000001b4063b54c0, 0x000001b4063b37e0,
0x000001b4063b4650, 0x000001b4063b6800, 0x000001b4063b6cd0, 0x000001b4063b5990,
0x000001b4063b6330, 0x000001b4063b1630, 0x000001b4063b2e40, 0x000001b4063b71a0,
0x000001b4063af950, 0x000001b4063b7670, 0x000001b4063b7b40, 0x000001b4063b8010,
0x000001b4063b07c0, 0x000001b4063bdb80, 0x000001b4063b9350, 0x000001b4063bd6b0,
0x000001b4063bb9d0, 0x000001b4063be9f0, 0x000001b4063bab60, 0x000001b4063bc840,
0x000001b4063bcd10, 0x000001b4063bf390, 0x000001b4063bf860, 0x000001b4063bfd30,
0x000001b4063bb500, 0x000001b4063b89b0, 0x000001b4063c06d0, 0x000001b4063c0ba0,
0x000001b4063c1070, 0x000001b4063b9cf0, 0x000001b4063c1a10, 0x000001b4063c9260,
0x000001b4063c70b0, 0x000001b4063c9c00, 0x000001b4063c2d50, 0x000001b4063c36f0,
0x000001b4063c6710, 0x000001b4063ca0d0, 0x000001b4063c58a0, 0x000001b4063c7580,
0x000001b4063c7a50, 0x000001b4063c83f0, 0x000001b4063c6be0, 0x000001b4063ca5a0,
0x000001b4063caa70, 0x000001b4063c3bc0, 0x000001b4063cb8e0, 0x000001b4063cbdb0,
0x000001b4063c4560, 0x000001b4063c4f00, 0x000001b4063ccc20, 0x000001b4063d05e0,
0x000001b4063cf2a0, 0x000001b4063d2c60, 0x000001b4063d1920, 0x000001b4063cd0f0,
0x000001b4063d3130, 0x000001b4063d1df0, 0x000001b4063ce430, 0x000001b4063d3fa0,
0x000001b4063d22c0, 0x000001b4063d3600, 0x000001b4063d0f80, 0x000001b4063cfc40,
0x000001b4063d0110, 0x000001b4063d9170, 0x000001b4063dbcc0, 0x000001b4063db7f0,
0x000001b4063d7e30, 0x000001b4063d87d0, 0x000001b4063d9b10, 0x000001b4063d6af0,
0x000001b4063dc190, 0x000001b4063da4b0, 0x000001b4063dcb30, 0x000001b4063da980,
0x000001b4063d6150, 0x000001b4063a2a60, 0x000001b4063a0d80, 0x000001b40639d890,
0x000001b40639c080, 0x000001b4063a2f30, 0x000001b4063a20c0, 0x000001b4063a1720,
0x000001b40639c550, 0x000001b4063a2590, 0x000001b40639cef0, 0x000001b4063a03e0,
0x000001b40639ff10, 0x000001b4063a3da0, 0x000001b4063a4270, 0x000001b4063a4c10,
0x000001b40639f0a0, 0x000001b4063a50e0, 0x000001b4063a55b0, 0x000001b40639e230,
0x000001b4063a7c30, 0x000001b4063a7760, 0x000001b4063aac50, 0x000001b4063ac460,
0x000001b4063ad2d0, 0x000001b4063ac930, 0x000001b4063a7290, 0x000001b4063ad7a0,
0x000001b4063a5f50, 0x000001b4063a9de0, 0x000001b4063ab5f0, 0x000001b4063a6420,
0x000001b4063abac0, 0x000001b4063a9440, 0x000001b4063a9910, 0x000001b4063d7960,
0x000001b4063dae50, 0x000001b4063afe20, 0x000001b4063c1ee0, 0x000001b4063cd5c0,
0x000001b4063d52e0, 0x000001b4063d57b0, 0x000001b4063db320, 0x000001b4063c23b0,
0x000001b5177a6fd0, 0x000001b5177a7970, 0x000001b5177aae60, 0x000001b5177aa990,
0x000001b5177ab330, 0x000001b5177a6b00, 0x000001b5177a9180, 0x000001b5177a9650,
0x000001b5177a9ff0, 0x000001b5177afb60, 0x000001b5177ae350, 0x000001b5177af690,
0x000001b5177a8310, 0x000001b5177b0500, 0x000001b5177a8cb0, 0x000001b5177b09d0,
0x000001b5177ad9b0, 0x000001b5177b1370, 0x000001b5177a9b20, 0x000001b5177b1840,
0x000001b5177b1d10, 0x000001b5177b2b80, 0x000001b5177b4390, 0x000001b5177b21e0,
0x000001b5177b26b0, 0x000001b5177b39f0, 0x000001b5177b5200, 0x000001b5177ade80,
0x000001b5177b5ba0, 0x000001b5177aecf0, 0x000001b5177b6a10, 0x000001b5177b73b0,
0x000001b5177b7880, 0x000001b5177b8220, 0x000001b5177b86f0, 0x000001b5177bd8c0,
0x000001b5177bff40, 0x000001b5177bcf20, 0x000001b5177bf0d0, 0x000001b5177be260,
0x000001b5177bf5a0, 0x000001b5177be730, 0x000001b5177bca50, 0x000001b5177bd3f0,
0x000001b5177bfa70, 0x000001b5177c1280, 0x000001b5177c1750, 0x000001b5177b9f00,
0x000001b5177c1c20, 0x000001b5177c25c0, 0x000001b5177c2a90, 0x000001b5177c2f60,
0x000001b5177c3430, 0x000001b5177bc580, 0x000001b5177c4c40, 0x000001b5177c6450,
0x000001b5177c8ad0, 0x000001b5177c4770, 0x000001b5177c8fa0, 0x000001b5177c6920,
0x000001b5177c5f80, 0x000001b5177cb620, 0x000001b5177c9470, 0x000001b5177c7790,
0x000001b5177c9e10, 0x000001b5177cb150, 0x000001b5177c42a0, 0x000001b5177c8130,
0x000001b5177c3dd0, 0x000001b5177cf980, 0x000001b5177d1660, 0x000001b5177ce170,
0x000001b5177ce640, 0x000001b5177d4b50, 0x000001b5177cdca0, 0x000001b5177d41b0,
0x000001b5177cf4b0, 0x000001b5177d1190, 0x000001b5177cfe50, 0x000001b5177d0320,
0x000001b5177d2000, 0x000001b5177d5020, 0x000001b5177cefe0, 0x000001b5177d3810,
0x000001b5177d3ce0, 0x000001b5177d59c0, 0x000001b5177d5e90, 0x000001b5177d76a0,
0x000001b5177d9380, 0x000001b5177dba00, 0x000001b5177d8040, 0x000001b5177d9850,
0x000001b5177dbed0, 0x000001b5177de080, 0x000001b5177db060, 0x000001b5177db530,
0x000001b5177d8eb0, 0x000001b5177dc3a0, 0x000001b5177dc870, 0x000001b5177dd210,
0x000001b5177dd6e0, 0x000001b5177d6d00, 0x000001b5177dea20, 0x000001b5177deef0,
0x000001b5177df3c0, 0x000001b5177e28b0, 0x000001b5177e1a40, 0x000001b5177e3bf0,
0x000001b5177e2d80, 0x000001b5177e5400, 0x000001b5177e1f10, 0x000001b5177e58d0,
0x000001b5177e3720, 0x000001b5177e1570, 0x000001b5177e4590, 0x000001b5177b9090,
0x000001b5177b9560, 0x000001b5177e4a60, 0x000001b5177e5da0, 0x000001b5177cce30,
0x000001b5177c5ab0, 0x000001b627f87560, 0x000001b627f87f00, 0x000001b627f84540,
0x000001b627f82d30, 0x000001b627f83200, 0x000001b627f83ba0, 0x000001b627f89240,
0x000001b627f87090, 0x000001b627f89be0, 0x000001b627f88d70, 0x000001b627f82860,
0x000001b627f85880, 0x000001b627f8a580, 0x000001b627f8af20, 0x000001b627f836d0,
0x000001b627f85d50, 0x000001b627f8c260, 0x000001b627f8c730, 0x000001b627f84ee0,
0x000001b627f8d0d0, 0x000001b627f8d5a0, 0x000001b627f8df40, 0x000001b627f866f0,
0x000001b627f94450, 0x000001b627f94df0, 0x000001b627f8f750, 0x000001b627f8fc20,
0x000001b627f900f0, 0x000001b627f935e0, 0x000001b627f93f80, 0x000001b627f93ab0,
0x000001b627f8e410, 0x000001b627f8e8e0, 0x000001b627f90a90, 0x000001b627f952c0,
0x000001b627f95c60, 0x000001b627f9ae30, 0x000001b627f96ad0, 0x000001b627f99150,
0x000001b627f99fc0, 0x000001b627f9d4b0, 0x000001b627f9b300, 0x000001b627f9c170,
0x000001b627f96fa0, 0x000001b627f9a490, 0x000001b627f9b7d0, 0x000001b627f9f190,
0x000001b627f9c640, 0x000001b627f9a960, 0x000001b627f9d980, 0x000001b627fa0000,
0x000001b627f9fb30, 0x000001b627f9cb10, 0x000001b627f9cfe0, 0x000001b627fa09a0,
0x000001b627fa3020, 0x000001b627fa34f0, 0x000001b627fa56a0, 0x000001b627fa4d00,
0x000001b627f9de50, 0x000001b627fa39c0, 0x000001b627fa3e90, 0x000001b627fa4360,
0x000001b627fa4830, 0x000001b627fa1810, 0x000001b627fa2680, 0x000001b627fa6510,
0x000001b627fa69e0, 0x000001b627fa81f0, 0x000001b627fa7380, 0x000001b627fadd60,
0x000001b627fac550, 0x000001b627fa9a00, 0x000001b627fa9530, 0x000001b627fae700,
0x000001b627fabbb0, 0x000001b627faebd0, 0x000001b627fab210, 0x000001b627fab6e0,
0x000001b627faa3a0, 0x000001b627fad3c0, 0x000001b627faca20, 0x000001b627f6fe00,
0x000001b627f702d0, 0x000001b627f754a0, 0x000001b627f74fd0, 0x000001b627f73c90,
0x000001b627f71ae0, 0x000001b627f732f0, 0x000001b627f75970, 0x000001b627f71fb0,
0x000001b627f707a0, 0x000001b627f76cb0, 0x000001b627f6f930, 0x000001b627f77180,
0x000001b627f74b00, 0x000001b627f77650, 0x000001b627f72950, 0x000001b627f784c0,
0x000001b627f77ff0, 0x000001b627f74160, 0x000001b627f79cd0, 0x000001b627f7a1a0,
0x000001b627f7a670, 0x000001b627f7b4e0, 0x000001b627f819f0, 0x000001b627f7f840,
0x000001b627f81ec0, 0x000001b627f7db60, 0x000001b627f7c820, 0x000001b627f81520,
0x000001b627f82390, 0x000001b627f7ccf0, 0x000001b627f7fd10, 0x000001b627f7c350,
0x000001b627f7f370, 0x000001b627f7e030, 0x000001b627f7e9d0, 0x000001b627f89710,
0x000001b627f95790, 0x000001b627faf570, 0x000001b627fafa40, 0x000001b627f81050,
0x000001b627f93110, 0x000001b627fa1340, 0x000001b737e15780
}

Java Threads: ( => current thread )
  0x000001acff168110 JavaThread "main" [_thread_blocked, id=32364, stack(0x0000005270900000,0x0000005270a00000)]
  0x000001ac9732d760 JavaThread "Reference Handler" daemon [_thread_blocked, id=37660, stack(0x0000005271000000,0x0000005271100000)]
  0x000001ac97330340 JavaThread "Finalizer" daemon [_thread_blocked, id=38604, stack(0x0000005271100000,0x0000005271200000)]
  0x000001ac973431e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=40620, stack(0x0000005271200000,0x0000005271300000)]
  0x000001ac97345bb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30192, stack(0x0000005271300000,0x0000005271400000)]
  0x000001ac97346660 JavaThread "Service Thread" daemon [_thread_blocked, id=42324, stack(0x0000005271400000,0x0000005271500000)]
  0x000001ac9734e950 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=39820, stack(0x0000005271500000,0x0000005271600000)]
  0x000001aca3bed540 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=39700, stack(0x0000005271600000,0x0000005271700000)]
  0x000001aca3c08810 JavaThread "Sweeper thread" daemon [_thread_blocked, id=43036, stack(0x0000005271700000,0x0000005271800000)]
  0x000001aca3cdc9f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28924, stack(0x0000005271800000,0x0000005271900000)]
  0x000001aca3e99a00 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=40316, stack(0x0000005271900000,0x0000005271a00000)]
  0x000001aca3da3960 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=43324, stack(0x0000005271a00000,0x0000005271b00000)]
  0x000001aca3e9e910 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=36560, stack(0x0000005271b00000,0x0000005271c00000)]
  0x000001aca3f0d850 JavaThread "Notification Thread" daemon [_thread_blocked, id=33824, stack(0x0000005271d00000,0x0000005271e00000)]
  0x000001aca47c3200 JavaThread "pool-1-thread-1" [_thread_blocked, id=40600, stack(0x0000005272300000,0x0000005272400000)]
  0x000001aca42c1f40 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=34556, stack(0x0000005272700000,0x0000005272800000)]
  0x000001aca42c2410 JavaThread "AWT-Windows" daemon [_thread_in_native, id=21360, stack(0x0000005272900000,0x0000005272a00000)]
  0x000001aca5b2edd0 JavaThread "MATLAB Compiler Runtime" daemon [_thread_in_native, id=43184, stack(0x0000005273000000,0x0000005277000000)]
  0x000001acb5185210 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39584, stack(0x0000005270600000,0x0000005270700000)]
  0x000001acb5188bd0 JavaThread "Settings Releaser" daemon [_thread_blocked, id=43704, stack(0x0000005270700000,0x0000005270800000)]
  0x000001acb5184870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43168, stack(0x000000527a000000,0x000000527a100000)]
  0x000001acb5187890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4428, stack(0x000000527a300000,0x000000527e300000)]
  0x000001acb5183a00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43096, stack(0x000000527a100000,0x000000527a200000)]
  0x000001acb51843a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12264, stack(0x0000005200000000,0x0000005204000000)]
  0x000001acb5185bb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4980, stack(0x000000527e700000,0x000000527e800000)]
  0x000001acb51890a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=2896, stack(0x0000005204000000,0x0000005208000000)]
  0x000001acb5186080 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14976, stack(0x000000527eb00000,0x000000527ec00000)]
  0x000001acb5186ef0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18148, stack(0x0000005208000000,0x000000520c000000)]
  0x000001acb5187d60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19188, stack(0x000000527ef00000,0x000000527f000000)]
  0x000001accd4ce570 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22076, stack(0x000000520c000000,0x0000005210000000)]
  0x000001accd4ccd60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18188, stack(0x000000527f300000,0x000000527f400000)]
  0x000001accd4d1a60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17700, stack(0x0000005210000000,0x0000005214000000)]
  0x000001accd4d1590 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28772, stack(0x000000527f700000,0x000000527f800000)]
  0x000001accd4ce0a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4300, stack(0x0000005214000000,0x0000005218000000)]
  0x000001accd4cd700 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39176, stack(0x000000527fb00000,0x000000527fc00000)]
  0x000001accd4cf8b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=21244, stack(0x0000005218000000,0x000000521c000000)]
  0x000001accd4cd230 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14272, stack(0x000000527ff00000,0x0000005280000000)]
  0x000001accd4cc890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41012, stack(0x000000521c000000,0x0000005220000000)]
  0x000001accd4cbef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29296, stack(0x0000005220300000,0x0000005220400000)]
  0x000001accd4d0bf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37568, stack(0x0000005220400000,0x0000005224400000)]
  0x000001accd4cc3c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23100, stack(0x0000005224700000,0x0000005224800000)]
  0x000001accd4cf3e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42820, stack(0x0000005224800000,0x0000005228800000)]
  0x000001accd4d0250 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30132, stack(0x0000005228b00000,0x0000005228c00000)]
  0x000001accd4d10c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41360, stack(0x0000005228c00000,0x000000522cc00000)]
  0x000001ace965f5c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41836, stack(0x000000522cf00000,0x000000522d000000)]
  0x000001ace965fa90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40556, stack(0x000000522d000000,0x0000005231000000)]
  0x000001ace965e280 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42020, stack(0x0000005231300000,0x0000005231400000)]
  0x000001ace965cf40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=24456, stack(0x0000005231400000,0x0000005235400000)]
  0x000001ace965bc00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22628, stack(0x0000005235700000,0x0000005235800000)]
  0x000001ace965d410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37628, stack(0x0000005235800000,0x0000005239800000)]
  0x000001ace965ec20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41828, stack(0x0000005239b00000,0x0000005239c00000)]
  0x000001ace9660900 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41948, stack(0x0000005239c00000,0x000000523dc00000)]
  0x000001ace965a8c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40944, stack(0x000000523df00000,0x000000523e000000)]
  0x000001ace965d8e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42512, stack(0x000000523e000000,0x0000005242000000)]
  0x000001ace965ad90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41084, stack(0x0000005242300000,0x0000005242400000)]
  0x000001ace965b260 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41060, stack(0x0000005242400000,0x0000005246400000)]
  0x000001ace965e750 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41532, stack(0x0000005246700000,0x0000005246800000)]
  0x000001ace965b730 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41072, stack(0x0000005246800000,0x000000524a800000)]
  0x000001ace96590b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40124, stack(0x000000524ab00000,0x000000524ac00000)]
  0x000001ad0f74cd50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32452, stack(0x000000524ac00000,0x000000524ec00000)]
  0x000001ad0f749860 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10440, stack(0x000000524ef00000,0x000000524f000000)]
  0x000001ad0f749d30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=6968, stack(0x000000524f000000,0x0000005253000000)]
  0x000001ad0f74a200 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41092, stack(0x0000005253300000,0x0000005253400000)]
  0x000001ad0f74bee0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41588, stack(0x0000005253400000,0x0000005257400000)]
  0x000001ad0f74aba0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=13836, stack(0x0000005257700000,0x0000005257800000)]
  0x000001ad0f74c3b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41656, stack(0x0000005257800000,0x000000525b800000)]
  0x000001ad21517f20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4984, stack(0x000000525bb00000,0x000000525bc00000)]
  0x000001ad21511ee0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41632, stack(0x000000525bc00000,0x000000525fc00000)]
  0x000001ad21514090 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21048, stack(0x000000525ff00000,0x0000005260000000)]
  0x000001ad21512d50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42908, stack(0x0000005260000000,0x0000005264000000)]
  0x000001ad21517580 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39304, stack(0x0000005264300000,0x0000005264400000)]
  0x000001ad21513bc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41664, stack(0x0000005264400000,0x0000005268400000)]
  0x000001ad21514560 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41320, stack(0x0000005268700000,0x0000005268800000)]
  0x000001ad21514a30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41216, stack(0x0000005268800000,0x000000526c800000)]
  0x000001ad215153d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42584, stack(0x000000526cb00000,0x000000526cc00000)]
  0x000001ad21516240 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42560, stack(0x0000005280000000,0x0000005284000000)]
  0x000001ad21516710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38796, stack(0x0000005284300000,0x0000005284400000)]
  0x000001ad215188c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41436, stack(0x0000005284400000,0x0000005288400000)]
  0x000001ad21511070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34024, stack(0x0000005288700000,0x0000005288800000)]
  0x000001ad21511540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=6464, stack(0x0000005288800000,0x000000528c800000)]
  0x000001ad21512880 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41412, stack(0x000000528cb00000,0x000000528cc00000)]
  0x000001ad410fcf10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41144, stack(0x000000528cc00000,0x0000005290c00000)]
  0x000001ad410fbbd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41096, stack(0x0000005290f00000,0x0000005291000000)]
  0x000001ad410fd3e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41336, stack(0x0000005291000000,0x0000005295000000)]
  0x000001ad410fdd80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18340, stack(0x0000005295300000,0x0000005295400000)]
  0x000001ad410fb700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41872, stack(0x0000005295400000,0x0000005299400000)]
  0x000001ad410fa3c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41732, stack(0x0000005299700000,0x0000005299800000)]
  0x000001ad411008d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34224, stack(0x0000005299800000,0x000000529d800000)]
  0x000001ad410ffa60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41128, stack(0x000000529db00000,0x000000529dc00000)]
  0x000001ad410fe250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35792, stack(0x000000529dc00000,0x00000052a1c00000)]
  0x000001ad410ff590 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41604, stack(0x00000052a1f00000,0x00000052a2000000)]
  0x000001ad410f9080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40996, stack(0x00000052a2000000,0x00000052a6000000)]
  0x000001ad410febf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41448, stack(0x00000052a6300000,0x00000052a6400000)]
  0x000001ad410ff0c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41220, stack(0x00000052a6400000,0x00000052aa400000)]
  0x000001ad410fff30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41032, stack(0x00000052aa700000,0x00000052aa800000)]
  0x000001ad410fb230 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41916, stack(0x00000052aa800000,0x00000052ae800000)]
  0x000001ad5167a1f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42892, stack(0x00000052aeb00000,0x00000052aec00000)]
  0x000001ad516776a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42872, stack(0x00000052aec00000,0x00000052b2c00000)]
  0x000001ad5167c3a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4168, stack(0x00000052b2f00000,0x00000052b3000000)]
  0x000001ad51678510 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31568, stack(0x00000052b3000000,0x00000052b7000000)]
  0x000001ad5167c870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30660, stack(0x00000052b7500000,0x00000052b7600000)]
  0x000001ad5167ab90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41740, stack(0x00000052b7600000,0x00000052bb600000)]
  0x000001ad5167cd40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40708, stack(0x00000052bb900000,0x00000052bba00000)]
  0x000001ad5167a6c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28624, stack(0x00000052bba00000,0x00000052bfa00000)]
  0x000001ad51678040 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42272, stack(0x00000052bfd00000,0x00000052bfe00000)]
  0x000001ad5167b060 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42440, stack(0x00000052bfe00000,0x00000052c3e00000)]
