#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b5880379a0, 0x000002b588030af0, 0x000002b58803e380, 0x000002b58803bd00,
0x000002b58803f6c0, 0x000002b58803a4f0, 0x000002b58803b360, 0x000002b588038810,
0x000002b58803a020, 0x000002b58803c1d0, 0x000002b58803a9c0, 0x000002b588039b50,
0x000002b58803c6a0, 0x000002b588040530, 0x000002b58803cb70, 0x000002b58803e850,
0x000002b58803f1f0, 0x000002b588046a40, 0x000002b588045700, 0x000002b5880426e0,
0x000002b588043a20, 0x000002b588045bd0, 0x000002b588044890, 0x000002b5880460a0,
0x000002b5880473e0, 0x000002b588047d80, 0x000002b588048250, 0x000002b588048bf0,
0x000002b588043ef0, 0x000002b588046570, 0x000002b588041870, 0x000002b588041d40,
0x000002b588049a60, 0x000002b58804ca80, 0x000002b58804ff70, 0x000002b588050de0,
0x000002b588049f30, 0x000002b58804f5d0, 0x000002b58804b740, 0x000002b58804d420,
0x000002b58804ec30, 0x000002b58804d8f0, 0x000002b588050440, 0x000002b58804b270,
0x000002b58804ada0, 0x000002b58804f100, 0x000002b58804a400, 0x000002b588050910,
0x000002b588051780, 0x000002b588051c50, 0x000002b5880525f0, 0x000002b588053e00,
0x000002b588052f90, 0x000002b588057c90, 0x000002b588059e40, 0x000002b588056480,
0x000002b588059970, 0x000002b5880572f0, 0x000002b58805b180, 0x000002b588055610,
0x000002b588058160, 0x000002b58805acb0, 0x000002b5880577c0, 0x000002b58805a7e0,
0x000002b58805bb20, 0x000002b588020240, 0x000002b588020be0, 0x000002b5880210b0,
0x000002b58801dbc0, 0x000002b58801fd70, 0x000002b588021580, 0x000002b58801b540,
0x000002b58801c3b0, 0x000002b58801cd50, 0x000002b58801f3d0, 0x000002b5880228c0,
0x000002b58801ea30, 0x000002b58801d220, 0x000002b58801ef00, 0x000002b588021a50,
0x000002b58801b070, 0x000002b5880240d0, 0x000002b588024f40, 0x000002b58802a110,
0x000002b588023260, 0x000002b588027a90, 0x000002b588027f60, 0x000002b588028430,
0x000002b588025410, 0x000002b5880258e0, 0x000002b588028900, 0x000002b588028dd0,
0x000002b5880292a0, 0x000002b588025db0, 0x000002b588023730, 0x000002b588023c00,
0x000002b588024a70, 0x000002b5880245a0, 0x000002b58802c2c0, 0x000002b58802cc60,
0x000002b58802d130, 0x000002b58802dfa0, 0x000002b5880391b0, 0x000002b588055ae0,
0x000002b588058fd0, 0x000002b5880413a0, 0x000002b69a28ac00, 0x000002b69a2898c0,
0x000002b69a287710, 0x000002b69a288a50, 0x000002b69a28b0d0, 0x000002b69a289d90,
0x000002b69a28bf40, 0x000002b69a28d280, 0x000002b69a28b5a0, 0x000002b69a28a260,
0x000002b69a28dc20, 0x000002b69a28c8e0, 0x000002b69a288f20, 0x000002b69a28ba70,
0x000002b69a28e0f0, 0x000002b69a28c410, 0x000002b69a28e5c0, 0x000002b69a2880b0,
0x000002b69a28fdd0, 0x000002b69a292450, 0x000002b69a2902a0, 0x000002b69a294130,
0x000002b69a297fc0, 0x000002b69a2967b0, 0x000002b69a294ad0, 0x000002b69a292920,
0x000002b69a2932c0, 0x000002b69a293790, 0x000002b69a292df0, 0x000002b69a295940,
0x000002b69a295e10, 0x000002b69a296c80, 0x000002b69a297620, 0x000002b69a297af0,
0x000002b69a298490, 0x000002b69a2a01b0, 0x000002b69a29a170, 0x000002b69a29ee70,
0x000002b69a29e4d0, 0x000002b69a2a1020, 0x000002b69a29c7f0, 0x000002b69a29f340,
0x000002b69a29d660, 0x000002b69a2997d0, 0x000002b69a2a0680, 0x000002b69a299ca0,
0x000002b69a2a14f0, 0x000002b69a29b980, 0x000002b69a29a640, 0x000002b69a2a2360,
0x000002b69a2a2830, 0x000002b69a2a2d00, 0x000002b69a2a31d0, 0x000002b69a29be50,
0x000002b69a2a3b70, 0x000002b69a2a4510, 0x000002b69a29ccc0, 0x000002b69a2aaef0,
0x000002b69a2a6b90, 0x000002b69a2a5380, 0x000002b69a2a8870, 0x000002b69a2a49e0,
0x000002b69a2a83a0, 0x000002b69a2aa550, 0x000002b69a2a9bb0, 0x000002b69a2abd60,
0x000002b69a2a4eb0, 0x000002b69a2a5850, 0x000002b69a2a5d20, 0x000002b69a2a7060,
0x000002b69a2a96e0, 0x000002b69a2acbd0, 0x000002b69a2ac700, 0x000002b69a2af720,
0x000002b69a2b2270, 0x000002b69a2ad0a0, 0x000002b69a2aed80, 0x000002b69a2ae3e0,
0x000002b69a2ada40, 0x000002b69a2adf10, 0x000002b69a2ae8b0, 0x000002b69a277330,
0x000002b69a2794e0, 0x000002b69a2799b0, 0x000002b69a278670, 0x000002b69a2764c0,
0x000002b69a273970, 0x000002b69a273e40, 0x000002b69a274cb0, 0x000002b69a277800,
0x000002b69a278b40, 0x000002b69a272fd0, 0x000002b69a27acf0, 0x000002b69a2734a0,
0x000002b69a27b1c0, 0x000002b69a27c030, 0x000002b69a27c500, 0x000002b69a275180,
0x000002b69a276e60, 0x000002b69a27d370, 0x000002b69a275b20, 0x000002b69a275ff0,
0x000002b69a27dd10, 0x000002b69a282a10, 0x000002b69a27f050, 0x000002b69a282540,
0x000002b69a280d30, 0x000002b69a283880, 0x000002b69a280390, 0x000002b69a2846f0,
0x000002b69a283d50, 0x000002b69a284220, 0x000002b69a280860, 0x000002b69a285a30,
0x000002b69a285090, 0x000002b69a281ba0, 0x000002b69a27e6b0, 0x000002b69a27f520,
0x000002b69a291f80, 0x000002b69a2b1da0, 0x000002b69a2b2740, 0x000002b7ab2a18c0,
0x000002b7ab29bd50, 0x000002b7ab29f710, 0x000002b7ab29c220, 0x000002b7ab29a070,
0x000002b7ab29d560, 0x000002b7ab2a00b0, 0x000002b7ab2a0f20, 0x000002b7ab2a13f0,
0x000002b7ab29e3d0, 0x000002b7ab29c6f0, 0x000002b7ab29cbc0, 0x000002b7ab29d090,
0x000002b7ab2a1d90, 0x000002b7ab2a2260, 0x000002b7ab29aa10, 0x000002b7ab29aee0,
0x000002b7ab2a9110, 0x000002b7ab2a7900, 0x000002b7ab2a7dd0, 0x000002b7ab2a9ab0,
0x000002b7ab2a48e0, 0x000002b7ab2a9f80, 0x000002b7ab2a82a0, 0x000002b7ab2a5750,
0x000002b7ab2a8770, 0x000002b7ab2aa450, 0x000002b7ab2a2c00, 0x000002b7ab2aa920,
0x000002b7ab2a60f0, 0x000002b7ab2a35a0, 0x000002b7ab2ab2c0, 0x000002b7ab2ab790,
0x000002b7ab2a3f40, 0x000002b7ab2b34b0, 0x000002b7ab2affc0, 0x000002b7ab2b3e50,
0x000002b7ab2af620, 0x000002b7ab2afaf0, 0x000002b7ab2b4cc0, 0x000002b7ab2b17d0,
0x000002b7ab2b4320, 0x000002b7ab2b0490, 0x000002b7ab2b0960, 0x000002b7ab2b2640,
0x000002b7ab2af150, 0x000002b7ab2b5190, 0x000002b7ab2ad940, 0x000002b7ab2b2170,
0x000002b7ab2b5660, 0x000002b7ab2b7810, 0x000002b7ab2bc510, 0x000002b7ab2bad00,
0x000002b7ab2b99c0, 0x000002b7ab2bb1d0, 0x000002b7ab2b7ce0, 0x000002b7ab2bb6a0,
0x000002b7ab2b8680, 0x000002b7ab2b6000, 0x000002b7ab2ba830, 0x000002b7ab2b5b30,
0x000002b7ab2b94f0, 0x000002b7ab2bc040, 0x000002b7ab2b6e70, 0x000002b7ab2bdd20,
0x000002b7ab2b64d0, 0x000002b7ab2be6c0, 0x000002b7ab2c03a0, 0x000002b7ab2bf060,
0x000002b7ab2bf530, 0x000002b7ab2c7250, 0x000002b7ab2c3d60, 0x000002b7ab2c2a20,
0x000002b7ab2c5570, 0x000002b7ab2c5a40, 0x000002b7ab2c2080, 0x000002b7ab2c7720,
0x000002b7ab2c4700, 0x000002b7ab2c33c0, 0x000002b7ab2c0d40, 0x000002b7ab2c3890,
0x000002b7ab2c68b0, 0x000002b7ab2c0870, 0x000002b7ab2c1bb0, 0x000002b7ab2c8590,
0x000002b7ab2c8a60, 0x000002b7ab2c16e0, 0x000002b7ab2ca270, 0x000002b7ab2cac10,
0x000002b7ab2cd760, 0x000002b7ab2ceaa0, 0x000002b7ab2c9da0, 0x000002b7ab2cb0e0,
0x000002b7ab2c98d0, 0x000002b7ab2cb5b0, 0x000002b7ab2cc420, 0x000002b7ab2d02b0,
0x000002b7ab2cc8f0, 0x000002b7ab2cdc30, 0x000002b7ab2ce100, 0x000002b7ab2cfde0,
0x000002b7ab2d0c50, 0x000002b7ab2d2e00, 0x000002b7ab2d1120, 0x000002b7ab2d1ac0,
0x000002b7ab2d2930, 0x000002b7ab2d97e0, 0x000002b7ab2d84a0, 0x000002b7ab2d8970,
0x000002b7ab2d7fd0, 0x000002b7ab2d7630, 0x000002b7ab2dab20, 0x000002b7ab2d9310,
0x000002b7ab2d4610, 0x000002b7ab2d4fb0, 0x000002b7ab2d8e40, 0x000002b7ab2da180,
0x000002b7ab2da650, 0x000002b7ab2ac130, 0x000002b7ab2acad0, 0x000002b7ab2b8b50,
0x000002b7ab2d37a0, 0x000002b7ab2acfa0, 0x000002b7ab2d7160, 0x000002b8bc9cfc90,
0x000002b8bc9d5330, 0x000002b8bc9d14a0, 0x000002b8bc9d5cd0, 0x000002b8bc9d1e40,
0x000002b8bc9cf7c0, 0x000002b8bc9ce480, 0x000002b8bc9d0fd0, 0x000002b8bc9d2310,
0x000002b8bc9d27e0, 0x000002b8bc9d3180, 0x000002b8bc9d3650, 0x000002b8bc9d44c0,
0x000002b8bc9d4990, 0x000002b8bc9ce950, 0x000002b8bc9dc6b0, 0x000002b8bc9d6b40,
0x000002b8bc9dd050, 0x000002b8bc9d7010, 0x000002b8bc9d74e0, 0x000002b8bc9d9b60,
0x000002b8bc9df200, 0x000002b8bc9dd9f0, 0x000002b8bc9dcb80, 0x000002b8bc9da500,
0x000002b8bc9da9d0, 0x000002b8bc9daea0, 0x000002b8bc9db840, 0x000002b8bc9de390,
0x000002b8bc9dbd10, 0x000002b8bc9df6d0, 0x000002b8bc9d8350, 0x000002b8bc9dfba0,
0x000002b8bc9e0540, 0x000002b8bc9e6580, 0x000002b8bc9e6a50, 0x000002b8bc9e90d0,
0x000002b8bc9e73f0, 0x000002b8bc9e5710, 0x000002b8bc9e4d70, 0x000002b8bc9e48a0,
0x000002b8bc9e5240, 0x000002b8bc9e8730, 0x000002b8bc9e3a30, 0x000002b8bc9e3f00,
0x000002b8bc9e26f0, 0x000002b8bc9e1880, 0x000002b8bc9e95a0, 0x000002b8bc9e43d0,
0x000002b8bc9e9a70, 0x000002b8bc9ea410, 0x000002b8bc9e2bc0, 0x000002b8bc9ec5c0,
0x000002b8bc9ebc20, 0x000002b8bc9f0920, 0x000002b8bc9ec0f0, 0x000002b8bc9eff80,
0x000002b8bc9eddd0, 0x000002b8bc9eb280, 0x000002b8bc9f0450, 0x000002b8bc9efab0,
0x000002b8bc9ee770, 0x000002b8bc9eec40, 0x000002b8bc9f12c0, 0x000002b8bc9f1c60,
0x000002b8bc9f2130, 0x000002b8bc9f2600, 0x000002b8bc9f2ad0, 0x000002b8bc9f42e0,
0x000002b8bc9f3470, 0x000002b8bc9f7300, 0x000002b8bc9f4c80, 0x000002b8bc9fbb30,
0x000002b8bc9fb660, 0x000002b8bc9f8640, 0x000002b8bc9f8fe0, 0x000002b8bc9fb190,
0x000002b8bc9f77d0, 0x000002b8bc9f6490, 0x000002b8bc9f8170
}

Java Threads: ( => current thread )
  0x000002ae1bbe95f0 JavaThread "main" [_thread_blocked, id=36656, stack(0x000000bd9f300000,0x000000bd9f400000)]
  0x000002ae3fd1fe60 JavaThread "Reference Handler" daemon [_thread_blocked, id=10932, stack(0x000000bd9fa00000,0x000000bd9fb00000)]
  0x000002ae3fd24a50 JavaThread "Finalizer" daemon [_thread_blocked, id=32076, stack(0x000000bd9fb00000,0x000000bd9fc00000)]
  0x000002ae3fd37fb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=38632, stack(0x000000bd9fc00000,0x000000bd9fd00000)]
  0x000002ae3fd38a60 JavaThread "Attach Listener" daemon [_thread_blocked, id=26964, stack(0x000000bd9fd00000,0x000000bd9fe00000)]
  0x000002ae3fd3b520 JavaThread "Service Thread" daemon [_thread_blocked, id=41640, stack(0x000000bd9fe00000,0x000000bd9ff00000)]
  0x000002ae3fd3dfe0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32400, stack(0x000000bd9ff00000,0x000000bda0000000)]
  0x000002ae3fd40b90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42124, stack(0x000000bda0000000,0x000000bda0100000)]
  0x000002ae3fd41680 JavaThread "Sweeper thread" daemon [_thread_blocked, id=43404, stack(0x000000bda0100000,0x000000bda0200000)]
  0x000002ae3fe577a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3348, stack(0x000000bda0200000,0x000000bda0300000)]
  0x000002ae40275a30 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=28076, stack(0x000000bda0400000,0x000000bda0500000)]
  0x000002ae400346f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=31844, stack(0x000000bda0500000,0x000000bda0600000)]
  0x000002ae405e33a0 JavaThread "pool-1-thread-1" [_thread_blocked, id=28056, stack(0x000000bda0800000,0x000000bda0900000)]
  0x000002ae4100fef0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=43216, stack(0x000000bda0300000,0x000000bda0400000)]
  0x000002ae4197ec90 JavaThread "AWT-Windows" daemon [_thread_in_native, id=41484, stack(0x000000bda1200000,0x000000bda1300000)]
  0x000002ae41810a70 JavaThread "MATLAB Compiler Runtime" daemon [_thread_in_native, id=18424, stack(0x000000bda1900000,0x000000bda5900000)]
  0x000002ae41810f40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41712, stack(0x000000bda8a00000,0x000000bda8b00000)]
  0x000002ae41811410 JavaThread "Settings Releaser" daemon [_thread_blocked, id=12708, stack(0x000000bda8b00000,0x000000bda8c00000)]
  0x000002ae572ea0a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26092, stack(0x000000bda8d00000,0x000000bda8e00000)]
  0x000002ae572e9230 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42148, stack(0x000000bda9200000,0x000000bdad200000)]
  0x000002ae572e7ef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10752, stack(0x000000bda9000000,0x000000bda9100000)]
  0x000002ae572eaa40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25712, stack(0x000000bdad200000,0x000000bdb1200000)]
  0x000002ae572e6210 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38768, stack(0x000000bdb1400000,0x000000bdb1500000)]
  0x000002ae572e5870 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41360, stack(0x000000bdb1500000,0x000000bdb5500000)]
  0x000002ae572e83c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31636, stack(0x000000bdb5800000,0x000000bdb5900000)]
  0x000002ae572ea570 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42260, stack(0x000000bdb5900000,0x000000bdb9900000)]
  0x000002ae572eaf10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38796, stack(0x000000bdb9c00000,0x000000bdb9d00000)]
  0x000002ae572eb3e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40080, stack(0x000000bdb9d00000,0x000000bdbdd00000)]
  0x000002ae572eb8b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34024, stack(0x000000bdbe000000,0x000000bdbe100000)]
  0x000002ae572e6bb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41488, stack(0x000000bdbe100000,0x000000bdc2100000)]
  0x000002ae572e7080 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33204, stack(0x000000bdc2400000,0x000000bdc2500000)]
  0x000002ae71429720 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37992, stack(0x000000bdc2500000,0x000000bdc6500000)]
  0x000002ae7142b400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27296, stack(0x000000bdc6800000,0x000000bdc6900000)]
  0x000002ae71427f10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32452, stack(0x000000bdc6900000,0x000000bdca900000)]
  0x000002ae714283e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29560, stack(0x000000bdcac00000,0x000000bdcad00000)]
  0x000002ae7142b8d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17700, stack(0x000000bdcad00000,0x000000bdced00000)]
  0x000002ae7142a0c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4300, stack(0x000000bdcf000000,0x000000bdcf100000)]
  0x000002ae714253c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39176, stack(0x000000bdcf100000,0x000000bdd3100000)]
  0x000002ae71424080 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40048, stack(0x000000bdd3400000,0x000000bdd3500000)]
  0x000002ae7142a590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40344, stack(0x000000bdd3500000,0x000000bdd7500000)]
  0x000002ae71428d80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40056, stack(0x000000bdd7800000,0x000000bdd7900000)]
  0x000002ae71425890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26316, stack(0x000000bdd7900000,0x000000bddb900000)]
  0x000002ae71424550 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41600, stack(0x000000bddbc00000,0x000000bddbd00000)]
  0x000002ae71429250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27516, stack(0x000000bddbd00000,0x000000bddfd00000)]
  0x000002ae71426bd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19944, stack(0x000000bde0000000,0x000000bde0100000)]
  0x000002ae71427570 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42412, stack(0x000000bde0100000,0x000000bde4100000)]
  0x000002ae15c53070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41736, stack(0x000000bde4400000,0x000000bde4500000)]
  0x000002ae15c56560 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42584, stack(0x000000bde4500000,0x000000bde8500000)]
  0x000002ae15c556f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20516, stack(0x000000bde8800000,0x000000bde8900000)]
  0x000002ae15c53540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38676, stack(0x000000bde8900000,0x000000bdec900000)]
  0x000002ae15c5a8c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40256, stack(0x000000bdecc00000,0x000000bdecd00000)]
  0x000002ae15c54d50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42120, stack(0x000000bdecd00000,0x000000bdf0d00000)]
  0x000002ae15c56f00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40944, stack(0x000000bdf1000000,0x000000bdf1100000)]
  0x000002ae15c57d70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42100, stack(0x000000bdf1100000,0x000000bdf5100000)]
  0x000002ae15c53ee0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38660, stack(0x000000bdf5400000,0x000000bdf5500000)]
  0x000002ae15c543b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23928, stack(0x000000bdf5500000,0x000000bdf9500000)]
  0x000002ae15c55220 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28900, stack(0x000000bdf9800000,0x000000bdf9900000)]
  0x000002ae15c56a30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12184, stack(0x000000bdf9900000,0x000000bdfd900000)]
  0x000002ae15c58710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31804, stack(0x000000bdfdc00000,0x000000bdfdd00000)]
  0x000002ae15c5a3f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42212, stack(0x000000bd80000000,0x000000bd84000000)]
  0x000002ae15c59a50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28816, stack(0x000000bdfe000000,0x000000bdfe100000)]
  0x000002ae997a1a30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35532, stack(0x000000bd84000000,0x000000bd88000000)]
  0x000002ae9979e070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41092, stack(0x000000bdfe400000,0x000000bdfe500000)]
  0x000002ae997a06f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42816, stack(0x000000bd88000000,0x000000bd8c000000)]
  0x000002ae9979f880 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16748, stack(0x000000bdfe800000,0x000000bdfe900000)]
  0x000002ae997a0bc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3724, stack(0x000000bd8c000000,0x000000bd90000000)]
  0x000002ae997a0220 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42996, stack(0x000000bdfec00000,0x000000bdfed00000)]
  0x000002ae9979fd50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30596, stack(0x000000bd90000000,0x000000bd94000000)]
  0x000002aeabf94a20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42448, stack(0x000000bdff000000,0x000000bdff100000)]
  0x000002aeabf96700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33776, stack(0x000000bd94000000,0x000000bd98000000)]
  0x000002aeabf96bd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41792, stack(0x000000bdff400000,0x000000bdff500000)]
  0x000002aeabf99250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42908, stack(0x000000bd98000000,0x000000bd9c000000)]
  0x000002aeabf99720 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34280, stack(0x000000bdff800000,0x000000bdff900000)]
  0x000002aeabf9aa60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41476, stack(0x000000bdff900000,0x000000be03900000)]
  0x000002aeabf9b400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42220, stack(0x000000be03c00000,0x000000be03d00000)]
  0x000002aeabf97f10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15400, stack(0x000000be03d00000,0x000000be07d00000)]
  0x000002aeabf988b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34324, stack(0x000000be08000000,0x000000be08100000)]
  0x000002aeabf98d80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3848, stack(0x000000be08100000,0x000000be0c100000)]
  0x000002aeabf97a40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41428, stack(0x000000bd9f200000,0x000000bd9f300000)]
  0x000002aeabf99bf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=6464, stack(0x000000be0c200000,0x000000be10200000)]
  0x000002aeabf9a0c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41228, stack(0x000000be10500000,0x000000be10600000)]
  0x000002aeabf95890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41144, stack(0x000000be10600000,0x000000be14600000)]
  0x000002aeabf970a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41820, stack(0x000000be14900000,0x000000be14a00000)]
  0x000002aecc076d40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40800, stack(0x000000be14a00000,0x000000be18a00000)]
  0x000002aecc079d60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10072, stack(0x000000be18d00000,0x000000be18e00000)]
  0x000002aecc075530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37596, stack(0x000000be18e00000,0x000000be1ce00000)]
  0x000002aecc075060 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34224, stack(0x000000be1d100000,0x000000be1d200000)]
  0x000002aecc07ba40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41960, stack(0x000000be1d200000,0x000000be21200000)]
  0x000002aecc076870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28240, stack(0x000000be21500000,0x000000be21600000)]
  0x000002aecc07abd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41448, stack(0x000000be21600000,0x000000be25600000)]
  0x000002aecc075ed0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41032, stack(0x000000be25900000,0x000000be25a00000)]
  0x000002aecc07a700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41372, stack(0x000000be25a00000,0x000000be29a00000)]
